Pattern	Desired Output	Network Output
173	0.000000	0.201801
174	0.000000	0.210489
175	0.000000	0.210489
176	0.000000	0.210488
177	0.000000	0.164020
178	0.000000	0.081942
179	0.000000	0.210489
180	0.000000	0.049998
181	0.000000	0.066622
182	1.000000	0.210489
183	0.000000	0.054419
184	0.000000	0.049787
185	0.000000	0.049674
186	0.000000	0.168056
187	0.000000	0.210488
188	0.000000	0.050493
189	0.000000	0.196857
190	0.000000	0.052514
191	0.000000	0.051170
192	0.000000	0.051170
193	0.000000	0.051170
194	0.000000	0.051170
195	0.000000	0.051170
196	0.000000	0.051170
197	1.000000	0.206889
198	0.000000	0.050989
199	0.000000	0.050989
200	0.000000	0.168171
201	0.000000	0.153555
202	0.000000	0.053813
203	0.000000	0.051889
204	0.000000	0.051889
205	0.000000	0.051889
206	0.000000	0.051889
207	0.000000	0.051889
208	0.000000	0.049840
209	0.000000	0.049535
210	1.000000	0.049538
211	0.000000	0.210021
212	0.000000	0.166648
213	0.000000	0.210435
214	1.000000	0.049570
215	0.000000	0.049555
216	0.000000	0.049580
217	0.000000	0.049552
218	0.000000	0.084123
219	0.000000	0.099876
220	0.000000	0.099876
221	0.000000	0.210311
222	0.000000	0.070055
223	0.000000	0.144293
224	0.000000	0.059978
225	0.000000	0.095740
226	0.000000	0.055349
227	0.000000	0.055349
228	0.000000	0.210379
229	0.000000	0.055349
230	0.000000	0.055349
231	0.000000	0.087889
232	0.000000	0.052754
233	0.000000	0.049535
234	1.000000	0.057842
235	0.000000	0.057842
236	0.000000	0.057842
237	0.000000	0.057842
238	0.000000	0.057842
239	0.000000	0.057842
240	0.000000	0.057842
241	0.000000	0.066091
242	0.000000	0.057842
243	0.000000	0.052425
244	0.000000	0.049535
245	0.000000	0.051116
246	0.000000	0.049539
247	0.000000	0.049547
248	0.000000	0.136056
249	0.000000	0.210186
